-- Merging decision tree log ---
provider#androidx.core.content.FileProvider
INJECTED from /home/ubuntu/ConzChat-v4/app/src/main/AndroidManifest.xml:73:9-81:20
	android:grantUriPermissions
		ADDED from /home/ubuntu/ConzChat-v4/app/src/main/AndroidManifest.xml:77:13-47
	android:authorities
		INJECTED from /home/ubuntu/ConzChat-v4/app/src/main/AndroidManifest.xml
		ADDED from /home/ubuntu/ConzChat-v4/app/src/main/AndroidManifest.xml:75:13-60
	android:exported
		ADDED from /home/ubuntu/ConzChat-v4/app/src/main/AndroidManifest.xml:76:13-37
	android:name
		ADDED from /home/ubuntu/ConzChat-v4/app/src/main/AndroidManifest.xml:74:13-62
manifest
ADDED from /home/ubuntu/ConzChat-v4/app/src/main/AndroidManifest.xml:2:1-111:12
INJECTED from /home/ubuntu/ConzChat-v4/app/src/main/AndroidManifest.xml:2:1-111:12
INJECTED from /home/ubuntu/ConzChat-v4/app/src/main/AndroidManifest.xml:2:1-111:12
INJECTED from /home/ubuntu/ConzChat-v4/app/src/main/AndroidManifest.xml:2:1-111:12
MERGED from [androidx.databinding:viewbinding:8.2.0] /home/ubuntu/.gradle/caches/transforms-3/3ca95678355b7580da00e1a96a72d3b7/transformed/jetified-viewbinding-8.2.0/AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.material:material:1.11.0] /home/ubuntu/.gradle/caches/transforms-3/1d937183e2b2abd718120d8a1f04043c/transformed/material-1.11.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.constraintlayout:constraintlayout:2.1.4] /home/ubuntu/.gradle/caches/transforms-3/21f39b88e5a89676389cdf5ac1c87e7a/transformed/constraintlayout-2.1.4/AndroidManifest.xml:2:1-11:12
MERGED from [androidx.camera:camera-video:1.3.1] /home/ubuntu/.gradle/caches/transforms-3/c1e2c6b0f8622bc8127c5f8da4d9f676/transformed/jetified-camera-video-1.3.1/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.camera:camera-lifecycle:1.3.1] /home/ubuntu/.gradle/caches/transforms-3/3986d93782d1be5664501a9fbc455d85/transformed/jetified-camera-lifecycle-1.3.1/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.camera:camera-camera2:1.3.1] /home/ubuntu/.gradle/caches/transforms-3/337cd09bdd31611a9ceb5913808158f3/transformed/jetified-camera-camera2-1.3.1/AndroidManifest.xml:17:1-36:12
MERGED from [androidx.camera:camera-core:1.3.1] /home/ubuntu/.gradle/caches/transforms-3/eea68a8bd921122585731ce251a8af83/transformed/jetified-camera-core-1.3.1/AndroidManifest.xml:17:1-36:12
MERGED from [androidx.camera:camera-view:1.3.1] /home/ubuntu/.gradle/caches/transforms-3/a3ab2a4e71637d99c88ef1e68167a6da/transformed/jetified-camera-view-1.3.1/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.biometric:biometric:1.1.0] /home/ubuntu/.gradle/caches/transforms-3/5cfe9d13d6af8fb7093e63634289017e/transformed/biometric-1.1.0/AndroidManifest.xml:17:1-29:12
MERGED from [androidx.appcompat:appcompat-resources:1.6.1] /home/ubuntu/.gradle/caches/transforms-3/e9ac2c2f2082ddab1344bc118be5b547/transformed/jetified-appcompat-resources-1.6.1/AndroidManifest.xml:17:1-22:12
MERGED from [com.google.mlkit:face-detection:16.1.6] /home/ubuntu/.gradle/caches/transforms-3/96a8add3879baa1bc21a559df29480bd/transformed/jetified-face-detection-16.1.6/AndroidManifest.xml:2:1-8:12
MERGED from [com.google.android.gms:play-services-mlkit-face-detection:17.1.0] /home/ubuntu/.gradle/caches/transforms-3/6178ee23fc8f6447e519a99c663f4f30/transformed/jetified-play-services-mlkit-face-detection-17.1.0/AndroidManifest.xml:2:1-18:12
MERGED from [com.google.mlkit:vision-common:17.2.0] /home/ubuntu/.gradle/caches/transforms-3/52fa7e4848d514c5a668238b5dae1b31/transformed/jetified-vision-common-17.2.0/AndroidManifest.xml:2:1-18:12
MERGED from [com.google.mlkit:common:18.10.0] /home/ubuntu/.gradle/caches/transforms-3/df168d5165b439e67637b74263e60c2b/transformed/jetified-common-18.10.0/AndroidManifest.xml:2:1-26:12
MERGED from [com.onesignal:OneSignal:5.1.31] /home/ubuntu/.gradle/caches/transforms-3/ab5240d31850c6a98fb0a790ab8cb702/transformed/jetified-OneSignal-5.1.31/AndroidManifest.xml:2:1-9:12
MERGED from [com.onesignal:in-app-messages:5.1.31] /home/ubuntu/.gradle/caches/transforms-3/78ed4a18cc62020b9d73d9e3b7f5040a/transformed/jetified-in-app-messages-5.1.31/AndroidManifest.xml:2:1-9:12
MERGED from [com.onesignal:notifications:5.1.31] /home/ubuntu/.gradle/caches/transforms-3/2be4de9f5148f0b3f728bd19738f1bc0/transformed/jetified-notifications-5.1.31/AndroidManifest.xml:2:1-113:12
MERGED from [com.onesignal:location:5.1.31] /home/ubuntu/.gradle/caches/transforms-3/d32de3b94a83231ecf33cc0009cb5180/transformed/jetified-location-5.1.31/AndroidManifest.xml:2:1-12:12
MERGED from [com.onesignal:core:5.1.31] /home/ubuntu/.gradle/caches/transforms-3/6b20c1ec23baee9928e745f90bb51717/transformed/jetified-core-5.1.31/AndroidManifest.xml:2:1-24:12
MERGED from [androidx.appcompat:appcompat:1.6.1] /home/ubuntu/.gradle/caches/transforms-3/0db691effe1a47971fed4eb4da696e33/transformed/appcompat-1.6.1/AndroidManifest.xml:17:1-22:12
